"0",,"general",,,,,,,,"2024-11-21 21:12:36 +0000","date_time"
"1",,"general",,,,,,,,"3116","total_requests"
"2",,"general",,,,,,,,"3116","valid_requests"
"3",,"general",,,,,,,,"0","failed_requests"
"4",,"general",,,,,,,,"0","generation_time"
"5",,"general",,,,,,,,"1825","unique_visitors"
"6",,"general",,,,,,,,"1","unique_files"
"7",,"general",,,,,,,,"0","excluded_hits"
"8",,"general",,,,,,,,"9","unique_referrers"
"9",,"general",,,,,,,,"1","unique_not_found"
"10",,"general",,,,,,,,"0","unique_static_files"
"11",,"general",,,,,,,,"528555","log_size"
"12",,"general",,,,,,,,"0","bandwidth"
"13",,"general",,,,,,,,"/home/zekemath/ex4/log1.log; /home/zekemath/ex4/log2.log; /home/zekemath/ex4/log3.log; /home/zekemath/ex4/log4.log; /home/zekemath/ex4/log5.log","log_path"
"0",,"visitors","549","17.62%","312","17.10%","0","0.00%",,,"20241121"
"1",,"visitors","867","27.82%","525","28.77%","0","0.00%",,,"20240309"
"2",,"visitors","659","21.15%","385","21.10%","0","0.00%",,,"20240224"
"3",,"visitors","933","29.94%","537","29.42%","0","0.00%",,,"20240221"
"4",,"visitors","108","3.47%","66","3.62%","0","0.00%",,,"20240106"
"0",,"requests","2786","100.00%","1825","100.00%","0","0.00%","---","---","-"
"0",,"not_found","330","100.00%","0","0.00%","0","0.00%","---","---","-"
"0",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"207.64.56.221"
"1",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"33.213.147.163"
"2",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"1.228.115.175"
"3",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"54.61.142.130"
"4",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"89.51.206.207"
"5",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"160.102.68.148"
"6",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"156.195.188.112"
"7",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"68.120.20.202"
"8",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"244.188.9.155"
"9",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"171.15.53.153"
"10",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"89.124.236.139"
"11",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"4.22.77.92"
"12",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"231.111.213.163"
"13",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"35.69.73.74"
"14",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"114.49.135.138"
"15",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"251.15.55.210"
"16",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"233.150.57.39"
"17",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"92.161.134.203"
"18",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"53.211.29.186"
"19",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"78.62.177.241"
"20",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"47.249.159.71"
"21",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"211.59.222.173"
"22",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"225.220.192.203"
"23",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"104.250.227.99"
"24",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"111.162.136.8"
"25",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"156.193.168.62"
"26",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"151.229.115.117"
"27",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"69.232.84.1"
"28",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"38.208.104.70"
"29",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"216.127.45.33"
"30",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"179.42.215.159"
"31",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"118.136.234.174"
"32",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"28.76.0.150"
"33",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"88.4.232.35"
"34",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"103.82.246.30"
"35",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"144.74.247.201"
"36",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"49.147.128.96"
"37",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"21.236.207.212"
"38",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"114.21.19.148"
"39",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"84.167.217.171"
"40",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"168.51.203.207"
"41",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"159.32.98.214"
"42",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"229.18.52.196"
"43",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"120.161.183.226"
"44",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"113.16.186.97"
"45",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"189.205.182.80"
"46",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"49.220.97.2"
"47",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"66.104.234.104"
"48",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"131.208.172.198"
"49",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"51.95.69.71"
"50",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"49.91.223.113"
"51",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"199.218.143.70"
"52",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"216.90.118.140"
"53",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"58.252.39.219"
"54",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"48.168.148.26"
"55",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"109.53.214.108"
"56",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"65.69.6.152"
"57",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"155.205.145.143"
"58",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"87.25.218.130"
"59",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"4.132.37.122"
"60",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"126.99.213.167"
"61",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"89.67.180.4"
"62",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"226.19.186.122"
"63",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"89.91.124.146"
"64",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"180.81.88.84"
"65",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"253.52.145.57"
"66",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"165.88.163.251"
"67",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"221.126.226.123"
"68",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"204.159.9.97"
"69",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"25.158.8.88"
"70",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"198.41.78.27"
"71",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"100.83.76.146"
"72",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"26.44.233.73"
"73",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"235.33.30.62"
"74",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"166.101.43.109"
"75",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"189.184.80.197"
"76",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"54.6.184.97"
"77",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"228.230.81.73"
"78",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"189.208.49.30"
"79",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"24.205.247.60"
"80",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"103.164.14.65"
"81",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"8.150.58.96"
"82",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"93.235.218.16"
"83",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"90.250.6.21"
"84",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"30.154.200.80"
"85",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"201.29.135.80"
"86",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"66.234.122.215"
"87",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"207.106.240.100"
"88",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"247.153.249.179"
"89",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"176.63.22.221"
"90",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"202.111.75.149"
"91",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"93.255.169.254"
"92",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"42.212.163.243"
"93",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"23.123.111.115"
"94",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"140.214.130.223"
"95",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"185.227.66.97"
"96",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"4.24.77.25"
"97",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"25.22.45.106"
"98",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"33.175.153.11"
"99",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"215.22.168.244"
"100",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"229.10.102.135"
"101",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"15.173.177.123"
"102",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"14.192.65.229"
"103",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"75.15.90.183"
"104",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"182.123.247.225"
"105",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"18.207.120.73"
"106",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"76.245.11.204"
"107",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"248.245.222.237"
"108",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"108.82.171.112"
"109",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"126.209.60.178"
"110",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"119.217.97.209"
"111",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"186.97.234.136"
"112",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"214.181.67.187"
"113",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"236.21.44.29"
"114",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"248.215.89.46"
"115",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"24.162.1.229"
"116",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"34.204.159.175"
"117",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"98.79.17.14"
"118",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"78.125.166.253"
"119",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"182.51.121.249"
"120",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"206.210.164.6"
"121",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"194.247.73.38"
"122",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"174.46.54.21"
"123",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"200.172.101.178"
"124",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"78.111.89.34"
"125",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"177.97.251.75"
"126",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"187.221.174.197"
"127",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"250.131.29.165"
"128",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"79.195.72.166"
"129",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"99.35.153.184"
"130",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"153.96.38.160"
"131",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"224.90.222.160"
"132",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"73.206.85.113"
"133",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"172.134.183.177"
"134",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"221.245.166.225"
"135",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"214.20.238.150"
"136",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"107.148.40.135"
"137",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"153.40.199.8"
"138",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"101.131.105.87"
"139",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"15.74.46.152"
"140",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"230.174.177.166"
"141",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"33.141.100.49"
"142",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"137.224.133.85"
"143",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"160.200.131.41"
"144",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"28.115.90.60"
"145",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"103.52.152.164"
"146",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"78.6.223.218"
"147",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"134.58.58.211"
"148",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"175.182.197.213"
"149",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"19.71.224.6"
"150",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"200.78.135.95"
"151",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"110.73.89.239"
"152",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"120.93.158.31"
"153",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"141.82.233.250"
"154",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"15.191.44.134"
"155",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"111.20.225.218"
"156",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"67.130.57.28"
"157",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"129.67.89.160"
"158",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"116.226.187.247"
"159",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"242.223.84.122"
"160",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"150.60.24.246"
"161",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"175.230.154.247"
"162",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"47.206.210.22"
"163",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"210.255.118.222"
"164",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"63.138.164.156"
"165",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"15.246.194.60"
"166",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"242.159.227.184"
"167",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"70.53.182.13"
"168",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"120.139.239.113"
"169",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"222.19.205.180"
"170",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"164.23.139.21"
"171",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"29.149.158.41"
"172",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"220.188.85.135"
"173",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"252.195.167.118"
"174",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"115.116.91.178"
"175",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"146.144.143.176"
"176",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"244.107.208.176"
"177",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"41.150.209.73"
"178",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"40.235.232.55"
"179",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"199.156.22.80"
"180",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"189.203.16.155"
"181",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"108.108.161.206"
"182",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"120.84.215.1"
"183",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"37.128.201.246"
"184",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"242.154.99.120"
"185",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"43.75.13.17"
"186",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"110.230.214.143"
"187",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"172.206.236.33"
"188",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"66.1.103.144"
"189",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"56.71.112.91"
"190",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"174.213.213.172"
"191",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"156.125.72.45"
"192",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"2.146.87.221"
"193",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"52.201.153.210"
"194",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"243.228.217.109"
"195",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"27.245.57.100"
"196",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"41.188.8.220"
"197",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"153.224.130.105"
"198",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"57.155.137.122"
"199",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"204.36.223.237"
"200",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"31.52.195.235"
"201",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"147.45.47.38"
"202",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"139.188.75.249"
"203",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"213.12.250.113"
"204",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"21.57.117.36"
"205",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"251.182.25.85"
"206",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"187.117.108.16"
"207",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"173.56.147.34"
"208",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"105.85.244.196"
"209",,"hosts","1","0.03%","1","0.05%","0","0.00%",,,"194.193.168.23"
"210",,"hosts","1","0.03%","0","0.00%","0","0.00%",,,"145.23.79.13"
